nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00799 | success 0.657 | policy_loss -0.00019 | value_loss 1406.64812 | Vmean -223.809 | Rmean -223.884 | Vrmse 52.581 | VexpVar 0.851 | adv_std 52.581 | elapsed 36.86s
iter 00800 | success 0.667 | policy_loss -0.00012 | value_loss 1330.76911 | Vmean -222.727 | Rmean -223.829 | Vrmse 51.134 | VexpVar 0.855 | adv_std 51.122 | elapsed 36.71s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_800.pt
iter 00801 | success 0.667 | policy_loss -0.00007 | value_loss 1354.12103 | Vmean -223.047 | Rmean -223.472 | Vrmse 51.582 | VexpVar 0.854 | adv_std 51.580 | elapsed 39.78s
iter 00802 | success 0.660 | policy_loss 0.00026 | value_loss 1321.13584 | Vmean -221.016 | Rmean -223.248 | Vrmse 50.865 | VexpVar 0.858 | adv_std 50.816 | elapsed 37.90s
iter 00803 | success 0.669 | policy_loss -0.00004 | value_loss 1293.62118 | Vmean -220.830 | Rmean -223.449 | Vrmse 50.386 | VexpVar 0.859 | adv_std 50.317 | elapsed 36.80s
iter 00804 | success 0.670 | policy_loss 0.00017 | value_loss 1289.11546 | Vmean -221.282 | Rmean -223.665 | Vrmse 50.203 | VexpVar 0.861 | adv_std 50.146 | elapsed 36.74s
iter 00805 | success 0.675 | policy_loss 0.00040 | value_loss 1270.50297 | Vmean -222.165 | Rmean -224.518 | Vrmse 49.762 | VexpVar 0.862 | adv_std 49.706 | elapsed 36.74s
iter 00806 | success 0.661 | policy_loss 0.00046 | value_loss 1341.85941 | Vmean -221.770 | Rmean -223.559 | Vrmse 51.261 | VexpVar 0.856 | adv_std 51.230 | elapsed 37.33s
iter 00807 | success 0.663 | policy_loss -0.00013 | value_loss 1320.86590 | Vmean -221.899 | Rmean -224.353 | Vrmse 50.817 | VexpVar 0.857 | adv_std 50.757 | elapsed 37.21s
iter 00808 | success 0.671 | policy_loss -0.00008 | value_loss 1323.25246 | Vmean -222.259 | Rmean -224.953 | Vrmse 50.779 | VexpVar 0.855 | adv_std 50.708 | elapsed 37.23s
iter 00809 | success 0.675 | policy_loss -0.00003 | value_loss 1309.59037 | Vmean -221.623 | Rmean -224.460 | Vrmse 50.694 | VexpVar 0.854 | adv_std 50.615 | elapsed 37.34s
iter 00810 | success 0.653 | policy_loss -0.00012 | value_loss 1343.68655 | Vmean -223.610 | Rmean -223.839 | Vrmse 51.384 | VexpVar 0.856 | adv_std 51.383 | elapsed 37.32s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_810.pt
iter 00811 | success 0.678 | policy_loss -0.00029 | value_loss 1268.61691 | Vmean -225.125 | Rmean -225.674 | Vrmse 49.953 | VexpVar 0.855 | adv_std 49.950 | elapsed 34.15s
iter 00812 | success 0.673 | policy_loss 0.00004 | value_loss 1292.46978 | Vmean -223.813 | Rmean -224.453 | Vrmse 50.254 | VexpVar 0.858 | adv_std 50.250 | elapsed 30.96s
iter 00813 | success 0.678 | policy_loss -0.00017 | value_loss 1288.11829 | Vmean -224.960 | Rmean -224.881 | Vrmse 50.387 | VexpVar 0.858 | adv_std 50.387 | elapsed 33.17s
iter 00814 | success 0.672 | policy_loss -0.00016 | value_loss 1302.37097 | Vmean -223.110 | Rmean -223.722 | Vrmse 50.617 | VexpVar 0.858 | adv_std 50.613 | elapsed 31.47s
iter 00815 | success 0.669 | policy_loss 0.00012 | value_loss 1336.36605 | Vmean -224.397 | Rmean -224.393 | Vrmse 51.253 | VexpVar 0.853 | adv_std 51.253 | elapsed 33.31s
iter 00816 | success 0.678 | policy_loss -0.00007 | value_loss 1309.53860 | Vmean -222.686 | Rmean -224.135 | Vrmse 50.163 | VexpVar 0.858 | adv_std 50.143 | elapsed 33.63s
iter 00817 | success 0.673 | policy_loss 0.00160 | value_loss 1268.19231 | Vmean -223.834 | Rmean -224.441 | Vrmse 49.713 | VexpVar 0.862 | adv_std 49.709 | elapsed 33.36s
iter 00818 | success 0.687 | policy_loss 0.00139 | value_loss 1252.99724 | Vmean -224.958 | Rmean -225.545 | Vrmse 49.237 | VexpVar 0.862 | adv_std 49.234 | elapsed 33.95s
iter 00819 | success 0.659 | policy_loss 0.00029 | value_loss 1336.11681 | Vmean -223.121 | Rmean -223.574 | Vrmse 50.650 | VexpVar 0.860 | adv_std 50.648 | elapsed 36.84s
iter 00820 | success 0.673 | policy_loss 0.00042 | value_loss 1271.12833 | Vmean -220.837 | Rmean -223.171 | Vrmse 50.043 | VexpVar 0.862 | adv_std 49.988 | elapsed 31.84s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_820.pt
iter 00821 | success 0.680 | policy_loss 0.00052 | value_loss 1252.40754 | Vmean -221.607 | Rmean -224.660 | Vrmse 49.507 | VexpVar 0.861 | adv_std 49.412 | elapsed 40.12s
iter 00822 | success 0.681 | policy_loss 0.00083 | value_loss 1290.46001 | Vmean -222.363 | Rmean -223.887 | Vrmse 50.003 | VexpVar 0.859 | adv_std 49.980 | elapsed 35.52s
iter 00823 | success 0.666 | policy_loss 0.00071 | value_loss 1306.12756 | Vmean -222.179 | Rmean -223.779 | Vrmse 50.537 | VexpVar 0.857 | adv_std 50.512 | elapsed 31.59s
iter 00824 | success 0.678 | policy_loss 0.00092 | value_loss 1249.15139 | Vmean -221.581 | Rmean -224.268 | Vrmse 49.519 | VexpVar 0.861 | adv_std 49.446 | elapsed 30.23s
iter 00825 | success 0.679 | policy_loss 0.00127 | value_loss 1325.79851 | Vmean -224.363 | Rmean -225.000 | Vrmse 50.932 | VexpVar 0.854 | adv_std 50.928 | elapsed 31.79s
iter 00826 | success 0.674 | policy_loss 0.00056 | value_loss 1287.48804 | Vmean -225.255 | Rmean -225.822 | Vrmse 50.043 | VexpVar 0.855 | adv_std 50.040 | elapsed 31.35s
iter 00827 | success 0.660 | policy_loss 0.00117 | value_loss 1290.40954 | Vmean -224.759 | Rmean -224.692 | Vrmse 50.354 | VexpVar 0.858 | adv_std 50.354 | elapsed 33.96s
iter 00828 | success 0.674 | policy_loss 0.00178 | value_loss 1266.64816 | Vmean -225.142 | Rmean -225.607 | Vrmse 49.546 | VexpVar 0.858 | adv_std 49.543 | elapsed 32.97s
iter 00829 | success 0.667 | policy_loss 0.01416 | value_loss 1300.63684 | Vmean -224.621 | Rmean -225.626 | Vrmse 50.253 | VexpVar 0.855 | adv_std 50.243 | elapsed 29.72s
iter 00830 | success 0.670 | policy_loss 0.01073 | value_loss 1293.68395 | Vmean -227.844 | Rmean -225.865 | Vrmse 50.256 | VexpVar 0.858 | adv_std 50.217 | elapsed 30.25s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_830.pt
iter 00831 | success 0.656 | policy_loss 0.00195 | value_loss 1338.63377 | Vmean -228.833 | Rmean -225.790 | Vrmse 51.321 | VexpVar 0.851 | adv_std 51.231 | elapsed 31.58s
iter 00832 | success 0.662 | policy_loss 0.00401 | value_loss 1306.68179 | Vmean -228.210 | Rmean -226.481 | Vrmse 50.524 | VexpVar 0.854 | adv_std 50.495 | elapsed 30.60s
iter 00833 | success 0.669 | policy_loss 0.00162 | value_loss 1317.61359 | Vmean -227.769 | Rmean -225.984 | Vrmse 50.679 | VexpVar 0.853 | adv_std 50.647 | elapsed 30.32s
iter 00834 | success 0.670 | policy_loss 0.00322 | value_loss 1312.23239 | Vmean -224.762 | Rmean -224.669 | Vrmse 50.631 | VexpVar 0.853 | adv_std 50.630 | elapsed 30.05s
iter 00835 | success 0.656 | policy_loss 0.00014 | value_loss 1321.15556 | Vmean -226.390 | Rmean -225.117 | Vrmse 50.839 | VexpVar 0.856 | adv_std 50.823 | elapsed 29.55s
iter 00836 | success 0.674 | policy_loss -0.00007 | value_loss 1259.21789 | Vmean -229.319 | Rmean -227.226 | Vrmse 49.671 | VexpVar 0.855 | adv_std 49.627 | elapsed 31.43s
iter 00837 | success 0.667 | policy_loss 0.00003 | value_loss 1329.19656 | Vmean -228.919 | Rmean -225.892 | Vrmse 50.903 | VexpVar 0.853 | adv_std 50.813 | elapsed 29.91s
iter 00838 | success 0.663 | policy_loss -0.00005 | value_loss 1346.34838 | Vmean -229.741 | Rmean -226.734 | Vrmse 51.326 | VexpVar 0.849 | adv_std 51.238 | elapsed 32.22s
iter 00839 | success 0.675 | policy_loss 0.00028 | value_loss 1300.16319 | Vmean -229.920 | Rmean -227.473 | Vrmse 50.502 | VexpVar 0.850 | adv_std 50.442 | elapsed 32.27s
iter 00840 | success 0.667 | policy_loss 0.00006 | value_loss 1336.26263 | Vmean -229.300 | Rmean -226.726 | Vrmse 51.257 | VexpVar 0.847 | adv_std 51.193 | elapsed 32.83s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_840.pt
iter 00841 | success 0.687 | policy_loss -0.00011 | value_loss 1306.19951 | Vmean -231.709 | Rmean -228.572 | Vrmse 50.499 | VexpVar 0.847 | adv_std 50.402 | elapsed 33.26s
iter 00842 | success 0.666 | policy_loss 0.00005 | value_loss 1398.96405 | Vmean -230.489 | Rmean -227.578 | Vrmse 52.003 | VexpVar 0.842 | adv_std 51.922 | elapsed 32.19s
iter 00843 | success 0.674 | policy_loss 0.00087 | value_loss 1308.35768 | Vmean -231.327 | Rmean -228.404 | Vrmse 50.791 | VexpVar 0.847 | adv_std 50.707 | elapsed 31.72s
iter 00844 | success 0.673 | policy_loss 0.00044 | value_loss 1309.04116 | Vmean -230.662 | Rmean -228.021 | Vrmse 50.737 | VexpVar 0.848 | adv_std 50.668 | elapsed 29.18s
iter 00845 | success 0.670 | policy_loss 0.00015 | value_loss 1327.82713 | Vmean -230.540 | Rmean -228.448 | Vrmse 50.771 | VexpVar 0.847 | adv_std 50.728 | elapsed 27.41s
iter 00846 | success 0.675 | policy_loss 0.00055 | value_loss 1324.38416 | Vmean -231.189 | Rmean -227.573 | Vrmse 51.100 | VexpVar 0.847 | adv_std 50.972 | elapsed 27.05s
iter 00847 | success 0.675 | policy_loss 0.00013 | value_loss 1334.51712 | Vmean -231.369 | Rmean -227.521 | Vrmse 51.282 | VexpVar 0.846 | adv_std 51.137 | elapsed 27.50s
iter 00848 | success 0.675 | policy_loss 0.00006 | value_loss 1285.48488 | Vmean -230.177 | Rmean -228.549 | Vrmse 50.379 | VexpVar 0.847 | adv_std 50.353 | elapsed 29.58s
iter 00849 | success 0.669 | policy_loss -0.00010 | value_loss 1349.83580 | Vmean -228.992 | Rmean -226.788 | Vrmse 51.319 | VexpVar 0.847 | adv_std 51.272 | elapsed 30.50s
iter 00850 | success 0.674 | policy_loss -0.00011 | value_loss 1341.97810 | Vmean -231.388 | Rmean -227.956 | Vrmse 51.346 | VexpVar 0.845 | adv_std 51.232 | elapsed 31.45s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_850.pt
iter 00851 | success 0.673 | policy_loss 0.00035 | value_loss 1324.59704 | Vmean -228.903 | Rmean -227.552 | Vrmse 50.999 | VexpVar 0.847 | adv_std 50.981 | elapsed 32.18s
iter 00852 | success 0.658 | policy_loss 0.02313 | value_loss 1333.70718 | Vmean -228.792 | Rmean -227.297 | Vrmse 51.161 | VexpVar 0.848 | adv_std 51.139 | elapsed 29.30s
iter 00853 | success 0.660 | policy_loss 0.00867 | value_loss 1385.15955 | Vmean -230.602 | Rmean -227.811 | Vrmse 51.881 | VexpVar 0.845 | adv_std 51.806 | elapsed 29.90s
iter 00854 | success 0.677 | policy_loss 0.00090 | value_loss 1312.61261 | Vmean -229.042 | Rmean -228.249 | Vrmse 50.107 | VexpVar 0.850 | adv_std 50.100 | elapsed 30.61s
iter 00855 | success 0.674 | policy_loss 0.00054 | value_loss 1275.33466 | Vmean -227.079 | Rmean -227.851 | Vrmse 50.044 | VexpVar 0.850 | adv_std 50.038 | elapsed 30.68s
iter 00856 | success 0.664 | policy_loss 0.00012 | value_loss 1268.74078 | Vmean -228.114 | Rmean -227.350 | Vrmse 50.023 | VexpVar 0.854 | adv_std 50.017 | elapsed 30.28s
iter 00857 | success 0.675 | policy_loss 0.00004 | value_loss 1287.65450 | Vmean -230.210 | Rmean -227.870 | Vrmse 50.266 | VexpVar 0.852 | adv_std 50.211 | elapsed 36.94s
iter 00858 | success 0.678 | policy_loss 0.00071 | value_loss 1301.18332 | Vmean -229.169 | Rmean -226.991 | Vrmse 50.219 | VexpVar 0.853 | adv_std 50.172 | elapsed 39.77s
iter 00859 | success 0.665 | policy_loss 0.00161 | value_loss 1373.53119 | Vmean -230.169 | Rmean -226.645 | Vrmse 52.038 | VexpVar 0.845 | adv_std 51.919 | elapsed 38.76s
iter 00860 | success 0.668 | policy_loss 0.00000 | value_loss 1336.80801 | Vmean -231.479 | Rmean -227.161 | Vrmse 51.371 | VexpVar 0.849 | adv_std 51.189 | elapsed 38.14s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_860.pt
iter 00861 | success 0.664 | policy_loss -0.00018 | value_loss 1363.59463 | Vmean -228.477 | Rmean -226.591 | Vrmse 51.283 | VexpVar 0.850 | adv_std 51.248 | elapsed 40.55s
iter 00862 | success 0.678 | policy_loss -0.00013 | value_loss 1313.61226 | Vmean -230.385 | Rmean -227.578 | Vrmse 50.521 | VexpVar 0.852 | adv_std 50.443 | elapsed 38.30s
iter 00863 | success 0.677 | policy_loss 0.00014 | value_loss 1308.23112 | Vmean -231.603 | Rmean -228.308 | Vrmse 50.354 | VexpVar 0.851 | adv_std 50.246 | elapsed 38.80s
iter 00864 | success 0.659 | policy_loss -0.00012 | value_loss 1342.36053 | Vmean -232.724 | Rmean -228.022 | Vrmse 51.488 | VexpVar 0.849 | adv_std 51.273 | elapsed 36.82s
iter 00865 | success 0.665 | policy_loss 0.00027 | value_loss 1384.72649 | Vmean -231.745 | Rmean -227.615 | Vrmse 52.227 | VexpVar 0.844 | adv_std 52.064 | elapsed 33.47s
iter 00866 | success 0.669 | policy_loss 0.00022 | value_loss 1324.02641 | Vmean -232.187 | Rmean -227.949 | Vrmse 51.026 | VexpVar 0.851 | adv_std 50.850 | elapsed 35.69s
iter 00867 | success 0.673 | policy_loss -0.00013 | value_loss 1354.68287 | Vmean -233.558 | Rmean -228.403 | Vrmse 51.445 | VexpVar 0.846 | adv_std 51.186 | elapsed 37.52s
iter 00868 | success 0.670 | policy_loss 0.00006 | value_loss 1340.54062 | Vmean -230.733 | Rmean -227.705 | Vrmse 51.133 | VexpVar 0.849 | adv_std 51.043 | elapsed 37.34s
iter 00869 | success 0.666 | policy_loss -0.00008 | value_loss 1305.22458 | Vmean -231.948 | Rmean -228.467 | Vrmse 50.577 | VexpVar 0.852 | adv_std 50.457 | elapsed 39.11s
iter 00870 | success 0.678 | policy_loss 0.00046 | value_loss 1288.40384 | Vmean -231.466 | Rmean -228.958 | Vrmse 49.775 | VexpVar 0.852 | adv_std 49.711 | elapsed 39.74s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_870.pt
iter 00871 | success 0.680 | policy_loss -0.00000 | value_loss 1309.29790 | Vmean -233.977 | Rmean -229.296 | Vrmse 50.648 | VexpVar 0.850 | adv_std 50.431 | elapsed 41.19s
iter 00872 | success 0.676 | policy_loss -0.00008 | value_loss 1294.79156 | Vmean -229.069 | Rmean -227.845 | Vrmse 50.222 | VexpVar 0.853 | adv_std 50.207 | elapsed 39.59s
iter 00873 | success 0.678 | policy_loss -0.00010 | value_loss 1251.47331 | Vmean -228.027 | Rmean -227.775 | Vrmse 49.600 | VexpVar 0.856 | adv_std 49.599 | elapsed 38.87s
iter 00874 | success 0.673 | policy_loss -0.00017 | value_loss 1314.89995 | Vmean -227.856 | Rmean -227.193 | Vrmse 50.357 | VexpVar 0.854 | adv_std 50.353 | elapsed 38.83s
iter 00875 | success 0.670 | policy_loss 0.00455 | value_loss 1320.57263 | Vmean -228.730 | Rmean -226.834 | Vrmse 50.950 | VexpVar 0.853 | adv_std 50.915 | elapsed 38.88s
iter 00876 | success 0.666 | policy_loss 0.01091 | value_loss 1315.06172 | Vmean -230.636 | Rmean -227.908 | Vrmse 50.872 | VexpVar 0.849 | adv_std 50.799 | elapsed 39.20s
iter 00877 | success 0.668 | policy_loss 0.00553 | value_loss 1361.92086 | Vmean -231.405 | Rmean -228.095 | Vrmse 51.558 | VexpVar 0.846 | adv_std 51.451 | elapsed 38.73s
iter 00878 | success 0.659 | policy_loss 0.00704 | value_loss 1367.25221 | Vmean -230.173 | Rmean -227.764 | Vrmse 51.859 | VexpVar 0.846 | adv_std 51.803 | elapsed 37.26s
iter 00879 | success 0.670 | policy_loss 0.00378 | value_loss 1390.36555 | Vmean -231.791 | Rmean -228.750 | Vrmse 51.759 | VexpVar 0.845 | adv_std 51.670 | elapsed 37.30s
iter 00880 | success 0.664 | policy_loss 0.00458 | value_loss 1385.65575 | Vmean -233.057 | Rmean -228.150 | Vrmse 52.106 | VexpVar 0.847 | adv_std 51.875 | elapsed 36.48s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_880.pt
iter 00881 | success 0.658 | policy_loss 0.00007 | value_loss 1367.79417 | Vmean -233.323 | Rmean -228.621 | Vrmse 51.657 | VexpVar 0.849 | adv_std 51.443 | elapsed 34.22s
iter 00882 | success 0.668 | policy_loss 0.00006 | value_loss 1333.17943 | Vmean -230.275 | Rmean -228.091 | Vrmse 51.015 | VexpVar 0.849 | adv_std 50.968 | elapsed 30.89s
iter 00883 | success 0.659 | policy_loss -0.00008 | value_loss 1359.44145 | Vmean -228.297 | Rmean -226.232 | Vrmse 51.775 | VexpVar 0.850 | adv_std 51.734 | elapsed 31.26s
iter 00884 | success 0.660 | policy_loss 0.00010 | value_loss 1354.56390 | Vmean -229.515 | Rmean -227.409 | Vrmse 51.435 | VexpVar 0.850 | adv_std 51.392 | elapsed 31.51s
iter 00885 | success 0.676 | policy_loss 0.00005 | value_loss 1300.12910 | Vmean -230.647 | Rmean -228.507 | Vrmse 50.454 | VexpVar 0.851 | adv_std 50.409 | elapsed 30.02s
iter 00886 | success 0.681 | policy_loss -0.00012 | value_loss 1305.90496 | Vmean -233.753 | Rmean -229.977 | Vrmse 50.475 | VexpVar 0.848 | adv_std 50.334 | elapsed 29.21s
iter 00887 | success 0.662 | policy_loss -0.00009 | value_loss 1361.04594 | Vmean -234.299 | Rmean -228.049 | Vrmse 51.818 | VexpVar 0.848 | adv_std 51.440 | elapsed 32.06s
iter 00888 | success 0.670 | policy_loss 0.00011 | value_loss 1298.93391 | Vmean -235.731 | Rmean -230.387 | Vrmse 50.571 | VexpVar 0.848 | adv_std 50.288 | elapsed 29.36s
iter 00889 | success 0.680 | policy_loss 0.00015 | value_loss 1327.11859 | Vmean -232.551 | Rmean -229.100 | Vrmse 50.435 | VexpVar 0.848 | adv_std 50.317 | elapsed 31.31s
iter 00890 | success 0.668 | policy_loss -0.00018 | value_loss 1300.58912 | Vmean -229.817 | Rmean -227.660 | Vrmse 50.471 | VexpVar 0.854 | adv_std 50.425 | elapsed 31.52s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_890.pt
iter 00891 | success 0.669 | policy_loss 0.00003 | value_loss 1333.33480 | Vmean -230.307 | Rmean -227.700 | Vrmse 51.167 | VexpVar 0.851 | adv_std 51.100 | elapsed 31.86s
iter 00892 | success 0.667 | policy_loss 0.00035 | value_loss 1307.86015 | Vmean -230.637 | Rmean -228.657 | Vrmse 50.502 | VexpVar 0.850 | adv_std 50.464 | elapsed 30.29s
iter 00893 | success 0.673 | policy_loss 0.00041 | value_loss 1308.16640 | Vmean -231.331 | Rmean -228.691 | Vrmse 50.468 | VexpVar 0.849 | adv_std 50.399 | elapsed 28.61s
iter 00894 | success 0.666 | policy_loss 0.00004 | value_loss 1329.23565 | Vmean -229.269 | Rmean -228.390 | Vrmse 50.789 | VexpVar 0.845 | adv_std 50.781 | elapsed 29.40s
iter 00895 | success 0.667 | policy_loss 0.00062 | value_loss 1371.64259 | Vmean -229.616 | Rmean -228.026 | Vrmse 51.894 | VexpVar 0.842 | adv_std 51.870 | elapsed 28.98s
iter 00896 | success 0.666 | policy_loss 0.00079 | value_loss 1323.34267 | Vmean -228.462 | Rmean -227.544 | Vrmse 50.830 | VexpVar 0.848 | adv_std 50.821 | elapsed 30.17s
iter 00897 | success 0.675 | policy_loss 0.00101 | value_loss 1275.79227 | Vmean -226.530 | Rmean -226.768 | Vrmse 49.838 | VexpVar 0.854 | adv_std 49.837 | elapsed 30.41s
iter 00898 | success 0.682 | policy_loss 0.00098 | value_loss 1230.41760 | Vmean -229.077 | Rmean -228.159 | Vrmse 49.161 | VexpVar 0.855 | adv_std 49.153 | elapsed 31.65s
iter 00899 | success 0.681 | policy_loss 0.00059 | value_loss 1253.17404 | Vmean -227.679 | Rmean -227.136 | Vrmse 49.358 | VexpVar 0.856 | adv_std 49.355 | elapsed 30.29s
iter 00900 | success 0.671 | policy_loss 0.00176 | value_loss 1254.97476 | Vmean -228.101 | Rmean -227.937 | Vrmse 49.465 | VexpVar 0.854 | adv_std 49.465 | elapsed 30.83s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_900.pt
iter 00901 | success 0.672 | policy_loss 0.00030 | value_loss 1265.15871 | Vmean -229.695 | Rmean -228.133 | Vrmse 49.643 | VexpVar 0.854 | adv_std 49.619 | elapsed 36.05s
iter 00902 | success 0.670 | policy_loss 0.00496 | value_loss 1264.96452 | Vmean -229.009 | Rmean -227.949 | Vrmse 49.738 | VexpVar 0.855 | adv_std 49.726 | elapsed 32.65s
iter 00903 | success 0.669 | policy_loss 0.00549 | value_loss 1292.13499 | Vmean -229.571 | Rmean -227.435 | Vrmse 50.376 | VexpVar 0.852 | adv_std 50.331 | elapsed 33.12s
iter 00904 | success 0.680 | policy_loss 0.00255 | value_loss 1249.30053 | Vmean -230.036 | Rmean -228.934 | Vrmse 49.380 | VexpVar 0.853 | adv_std 49.368 | elapsed 34.16s
iter 00905 | success 0.680 | policy_loss 0.00010 | value_loss 1217.32411 | Vmean -231.124 | Rmean -228.665 | Vrmse 48.974 | VexpVar 0.856 | adv_std 48.912 | elapsed 34.43s
iter 00906 | success 0.677 | policy_loss 0.00010 | value_loss 1252.24448 | Vmean -230.446 | Rmean -228.086 | Vrmse 49.594 | VexpVar 0.855 | adv_std 49.538 | elapsed 35.06s
iter 00907 | success 0.677 | policy_loss 0.00017 | value_loss 1292.86897 | Vmean -230.842 | Rmean -228.759 | Vrmse 50.270 | VexpVar 0.848 | adv_std 50.226 | elapsed 34.27s
iter 00908 | success 0.691 | policy_loss 0.00267 | value_loss 1218.33953 | Vmean -233.081 | Rmean -229.899 | Vrmse 48.927 | VexpVar 0.853 | adv_std 48.824 | elapsed 31.20s
iter 00909 | success 0.673 | policy_loss 0.00291 | value_loss 1279.53905 | Vmean -231.289 | Rmean -227.991 | Vrmse 50.080 | VexpVar 0.852 | adv_std 49.971 | elapsed 33.63s
iter 00910 | success 0.672 | policy_loss 0.00319 | value_loss 1227.19683 | Vmean -231.616 | Rmean -228.592 | Vrmse 48.738 | VexpVar 0.857 | adv_std 48.644 | elapsed 33.15s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_910.pt
iter 00911 | success 0.677 | policy_loss 0.00152 | value_loss 1236.11520 | Vmean -230.167 | Rmean -228.312 | Vrmse 48.800 | VexpVar 0.858 | adv_std 48.765 | elapsed 35.16s
iter 00912 | success 0.674 | policy_loss 0.00091 | value_loss 1270.61707 | Vmean -229.147 | Rmean -228.170 | Vrmse 49.382 | VexpVar 0.856 | adv_std 49.372 | elapsed 33.76s
iter 00913 | success 0.679 | policy_loss 0.00088 | value_loss 1221.86547 | Vmean -229.385 | Rmean -228.375 | Vrmse 48.710 | VexpVar 0.856 | adv_std 48.700 | elapsed 31.23s
iter 00914 | success 0.666 | policy_loss 0.00778 | value_loss 1267.82306 | Vmean -230.518 | Rmean -227.748 | Vrmse 49.707 | VexpVar 0.855 | adv_std 49.630 | elapsed 29.90s
iter 00915 | success 0.673 | policy_loss 0.00488 | value_loss 1257.89599 | Vmean -227.548 | Rmean -227.350 | Vrmse 49.702 | VexpVar 0.856 | adv_std 49.701 | elapsed 31.01s
iter 00916 | success 0.666 | policy_loss 0.00074 | value_loss 1235.22367 | Vmean -225.489 | Rmean -226.439 | Vrmse 48.892 | VexpVar 0.864 | adv_std 48.883 | elapsed 32.37s
iter 00917 | success 0.669 | policy_loss 0.00311 | value_loss 1237.05042 | Vmean -227.118 | Rmean -227.670 | Vrmse 48.961 | VexpVar 0.860 | adv_std 48.958 | elapsed 31.41s
iter 00918 | success 0.670 | policy_loss 0.00102 | value_loss 1223.03040 | Vmean -226.683 | Rmean -226.659 | Vrmse 48.983 | VexpVar 0.862 | adv_std 48.983 | elapsed 32.03s
iter 00919 | success 0.673 | policy_loss 0.00103 | value_loss 1207.73309 | Vmean -226.949 | Rmean -226.681 | Vrmse 48.590 | VexpVar 0.862 | adv_std 48.589 | elapsed 31.88s
